username,avg_rating,num_reviews,avg_sentiment
ByChris C,5.0,1,0.7096
ByChristine,5.0,1,0.7096
ByChristopher,5.0,1,0.8934
ByChristopher Huskins,5.0,1,0.8402
ByChristopher Malone,5.0,1,0.6249
ByChristopher daves,5.0,1,0.6249
ByChuck,5.0,1,0.7003
ByCindy Hall,5.0,1,0.9423
ByClayTheMan,5.0,1,0.4404
ByCo-Create,4.0,1,0.2263
ByCobra911,5.0,1,0.6249
ByCody,3.0,1,0.5574
ByCollin B.,4.0,1,0.8016
ByConnie,3.0,1,0.6705
ByCorey L.,5.0,1,0.6124
ByCoy,5.0,1,0.4019
ByCrafty carol,5.0,1,0.9001
ByCraig,5.0,1,0.8316
ByCrystal,4.0,1,0.2023
ByCurious Kash,5.0,1,0.9136
ByCurtis Taylor Numberg,4.0,1,-0.8428
ByDB,5.0,1,0.9318
ByDC,4.0,1,0.8074
ByDLN,1.0,1,0.2732
ByDS-Says,5.0,1,0.4404
ByDV Seel,5.0,1,0.8481
ByDVDdog,4.0,1,0.4404
ByDZ,5.0,1,0.7351
ByDanangDoc,4.0,1,0.0
ByDarrell O'connor,5.0,1,0.7717
ByDave,5.0,1,0.7964
ByDave B,5.0,1,0.8957
ByDavid A.,5.0,1,0.6808
ByDavid F. Daniels,5.0,1,0.8316
ByDavid Huber,5.0,1,0.6249
ByDavid L. Casey,5.0,1,0.7184
ByDavyo,5.0,1,0.7474
ByDeKalz,5.0,1,0.0
ByDean A. Park,5.0,1,0.5719
ByDebbie Baer,5.0,1,0.8357
ByDebra Kozlowski,3.0,1,0.4767
ByDennis,5.0,1,0.8384
ByDennis L Monroe,5.0,1,0.6249
ByDiane ault,1.0,1,0.5719
ByDion Rohr,5.0,1,0.7783
ByDoctor Mickey,5.0,1,0.5719
ByDoug,5.0,1,0.2732
ByDouglas W. Fielder,5.0,1,0.4404
ByDr. Todd,5.0,1,0.8519
ByDuffer.,5.0,1,0.8718
ByDylan O.,5.0,1,0.7906
ByDylon,5.0,1,0.8271
ByET,2.0,1,0.0
ByEdward J. Nemec,5.0,1,0.9169
ByElizabeth A. English,1.0,1,-0.3612
ByEvan George,5.0,1,0.4404
ByF A Howayeck Jr,5.0,1,0.802
ByF. Weyerts,5.0,1,0.6369
ByFabiola Sarabia,5.0,1,0.9001
ByFar2Organized,2.0,1,-0.6705
ByFireSpirit Designs,5.0,1,0.0516
ByFlint,5.0,1,0.5719
ByFlip Flop Life,2.0,1,0.7964
ByFooish,5.0,1,0.4215
ByFranklin Moreno Celis,5.0,1,0.0
ByFreestyle Freddy,4.0,1,0.0
ByG Bizzle,5.0,1,0.4939
ByGG,5.0,1,0.7096
ByGPN,5.0,1,0.4215
ByGULICK GRINGO,4.0,1,0.4404
ByGary,5.0,1,0.4019
ByGary H. Labowitz,5.0,1,0.4939
ByGeorge T. Sumner,4.0,1,0.296
ByGiacomo,5.0,1,0.6249
ByGreg,5.0,1,0.8885
ByGuitarGuy310,5.0,1,0.765
ByH. Michael Siesel,4.0,1,0.7003
ByHOVI HATTER,5.0,1,0.9559
ByHappyGrumpy,5.0,1,0.4404
ByHeathenbill,1.0,1,-0.6486
ByHeather,5.0,1,0.5719
ByHeather Terry aka Triplet Mom,5.0,1,0.9328
ByHenry W,5.0,1,-0.3818
ByHoneyBun,5.0,1,0.8622
ByILIR17,5.0,1,0.9336
ByIma Rascal,4.0,1,0.8442
ByIris Castillo,5.0,1,0.765
ByJ C.,2.0,1,0.0
ByJ. Cass,2.0,1,-0.7512
ByJ. Doyle,5.0,1,0.9595
ByJ. Random Hacker,1.0,1,-0.4767
ByJHR,2.0,1,0.6486
ByJJMI,5.0,1,0.7783
ByJOSH,5.0,1,0.6249
ByJR,5.0,1,0.8834
ByJack C Kassapian,5.0,1,0.6249
ByJack W,1.0,1,-0.7506
ByJake,5.0,1,0.1779
ByJames M. Kelly,5.0,1,0.4588
ByJane.Fors,5.0,1,0.6249
ByJared E. Hayter,5.0,1,0.25
ByJared Murphy,2.0,1,0.4215
ByJeff T.,5.0,1,0.1779
ByJen,5.0,1,0.9462
ByJen-nay,5.0,1,0.9281
ByJennifer,5.0,1,-0.8442
ByJennifer R Becker,5.0,1,0.6249
ByJerene Montelibano,5.0,1,0.9001
ByJerry Carrell,2.0,1,0.25
ByJessica,5.0,1,-0.2755
ByJim D. Miller,5.0,1,0.4404
ByJim MCO,5.0,1,0.4588
ByJimbosocal,4.0,1,0.0
ByJnzWorld,5.0,1,0.8689
ByJoan Patterson Garcia,5.0,1,0.7269
ByJoe Brown,5.0,1,0.9349
ByJoes Garage,5.0,1,0.4404
ByJohn A. John,5.0,1,0.6908
ByJohn Arthur Lee (author of Bound to Eve),5.0,1,0.926
ByJohn Blais,5.0,1,0.0
ByJohn LMan,5.0,1,0.4404
ByJohnny,5.0,1,0.5574
ByJonathan,5.0,1,0.6249
ByJosebetzy,5.0,1,0.8807
ByJosh larson,5.0,1,0.7906
ByJoshua,5.0,1,0.4404
ByJoshua B.,5.0,1,0.9081
ByJoshua and Nikki,5.0,1,0.9153
ByJuan Martinez,5.0,1,0.0
ByJudy,5.0,1,0.875
ByJust a guy,5.0,1,0.3089
ByK. Bender,5.0,1,0.6597
ByK. Kevelin,5.0,1,0.6249
ByK. Powell,5.0,1,0.6597
ByK.R.,3.0,1,0.6808
ByK2,5.0,1,0.0
ByKate,5.0,1,0.8271
ByKeeks,5.0,1,0.6046
ByKeith,3.0,2,0.21700000000000003
ByKeith D,5.0,1,0.6249
ByKelly,5.0,1,-0.4019
ByKemal,5.0,1,0.0
ByKen Voss,4.0,1,0.0
ByKen Walker,5.0,1,0.8689
ByKendrick Rivera,5.0,1,-0.0516
ByKimo,4.0,1,0.0
ByKindle Customer,5.0,2,0.66845
ByKipper,5.0,1,0.0754
ByKitty,5.0,1,0.8126
ByLINDA PROWELL SMITH,4.0,1,0.4404
ByLMP,5.0,1,0.7003
ByLRS021054,5.0,1,0.7003
ByLacey,5.0,1,0.7906
ByLana Baker,4.0,1,0.6369
ByLaropy,5.0,1,0.8591
ByLarry Pittman,5.0,1,0.9201
ByLaura,1.0,1,0.3612
ByLemonAIDS,5.0,1,0.4404
ByLeria Draven,5.0,1,0.6249
ByLexMan,5.0,1,0.4404
ByLin,4.0,1,0.6808
ByLinda R,5.0,1,0.2732
ByLisa,5.0,1,0.891
ByLisa Marie,5.0,1,0.34
ByLizzy,5.0,1,0.7003
ByLorraine Lake,5.0,1,0.9217
ByLucas Rifkin,5.0,1,0.5868
ByLuckyLeeLee,5.0,1,0.5994
ByLuis A Molina,5.0,1,0.5719
ByLuis Dyer,5.0,1,0.34
ByLydia Kreisher,5.0,1,0.9081
ByLynn Pendegrass,5.0,1,0.7264
ByM. B.,5.0,1,0.4215
ByM. Earle,5.0,1,0.765
ByMC,1.0,1,0.3182
ByMF Brown,5.0,1,0.6249
ByMG,4.0,1,0.3612
ByMJ,4.0,1,0.2732
ByMJDubz,4.0,1,0.91
ByMamaVee,5.0,1,0.9766
ByMarc Strand,5.0,1,0.8176
ByMariB,5.0,1,0.765
ByMark A. Hougham,1.0,1,0.6369
ByMark Spencer,5.0,1,0.8402
ByMartin Cohen,2.0,1,-0.5423
ByMarty,5.0,1,0.7906
ByMaryellen Honkomp,5.0,1,0.0
ByMat H.,3.0,1,0.0
ByMatthew,5.0,1,0.0
ByMatthew B.,5.0,1,0.7269
ByMeatballMom,5.0,1,0.9001
ByMersch,5.0,1,0.7506
"ByMetro Exteriors, Inc.",5.0,1,0.6249
ByMichael,5.0,1,0.7717
ByMichael C. Burrell,5.0,1,0.4404
ByMichael John Francis,5.0,1,0.4588
ByMike2014,1.0,1,0.431
ByMikeRigel,5.0,1,0.8176
ByMisty,5.0,1,0.5574
ByMoose MaGee,5.0,1,0.7003
ByMort Roberts,5.0,1,0.7003
ByMr Graphics,5.0,1,0.4404
ByMr. McButton,5.0,1,0.9519
ByMrHulett,5.0,1,0.4404
ByMs.Bane,5.0,1,0.6124
ByMyopinionmatters,5.0,1,0.7964
ByNaMa,5.0,1,0.0258
ByNancy,5.0,1,0.6249
ByNate,1.0,1,0.296
ByNeeko,5.0,1,0.8519
ByNiqueFit,5.0,1,0.4404
ByNorman,5.0,1,0.6908
ByOLT,4.0,1,0.5859
ByObe,5.0,1,0.0
ByOli S.,5.0,1,0.1779
ByOregon Ron,5.0,1,0.7003
ByP. Goldsmith,5.0,1,0.7096
ByPainter Marlow,5.0,1,0.8625
ByPapaJ,5.0,1,0.8979
ByPatricia M. Dashiell,5.0,1,0.7906
ByPatsy E. Verhoeven,5.0,1,0.6486
ByPaul,5.0,1,0.7906
ByPaul A. Dietrich,5.0,1,0.8555
ByPaul A. Mccloud,4.0,1,0.4404
ByPaul J.,2.0,1,-0.4228
ByPaul Kruger,5.0,1,0.0
ByPez,5.0,1,0.7906
ByPhilly,5.0,1,0.8481
ByPickles,5.0,1,0.8481
ByR G B Amazon Customer,5.0,1,0.6249
ByR. Hipp,3.0,1,-0.5267
ByR. Jones,5.0,1,0.6597
ByRAUL GOMEZ,5.0,1,0.7506
ByRJS,5.0,1,0.7096
ByROBERT BERNACCHI,5.0,1,0.7906
ByRaeyin,5.0,1,0.7351
ByRandy,5.0,1,0.6249
ByRaodmo,5.0,1,-0.2057
ByRatherLiveInKeyWest,5.0,1,0.4588
ByRaymond Gilmore,5.0,1,0.6249
ByRenee Hoffman,5.0,1,0.8402
ByRichard,5.0,1,0.836
ByRichard W.,5.0,2,0.5710999999999999
ByRick,5.0,1,0.9001
ByRick D.,5.0,1,0.6249
ByRick Moody,5.0,1,0.3182
ByRicky,5.0,1,0.886
ByRobbie,5.0,1,0.8008
ByRoman E Ramirez,4.0,1,0.9628
ByRonski,5.0,1,0.6124
ByRory P. Biggins,5.0,1,0.4404
ByRoxann Castrogiovanni,5.0,1,0.872
ByRyann,5.0,1,0.9022
ByS Kennedy,4.0,1,0.4404
ByS. Nash,3.0,1,0.1779
BySCPTX,5.0,1,0.6908
BySMK,3.0,1,0.4588
BySamuel D. Thomas,4.0,1,0.0
BySan,5.0,1,0.8555
BySandra Sal,4.0,1,0.4404
BySandra Smith,5.0,1,0.7579
BySands,5.0,1,0.6249
BySarah,3.0,2,0.0038499999999999646
BySarah R Bennett,5.0,1,0.921
ByScott and Rae,5.0,1,0.6249
ByScottB,5.0,1,0.7906
BySearch and Buy,2.0,1,-0.6414
BySharon Kane,5.0,1,0.0
BySharon Lambert,5.0,1,0.7003
BySherry H.,5.0,1,0.836
ByShirtGuy,5.0,1,-0.5267
ByShopInNC,2.0,1,0.8481
BySilverLane,4.0,1,0.6124
BySis,5.0,1,0.9136
ByStacey Bic,5.0,1,0.6124
ByStacia Lynn,4.0,1,0.0
BySue and Noel,5.0,1,0.4404
BySuperstar,5.0,1,0.0
BySusie 28,5.0,1,0.8316
ByT. Bicehouse,5.0,1,0.6249
ByTMB,5.0,1,0.3612
ByTWEagle,5.0,1,0.6369
ByTXcust,5.0,1,0.8519
ByTarandeep Singh,5.0,1,0.936
ByTeamBOAH,5.0,1,0.6249
ByTech Junkie,5.0,1,0.5859
ByTerry Ramey,3.0,1,0.0
ByTheHoskins12,5.0,1,0.765
ByTheater Geek,5.0,1,0.7178
ByTim,5.0,1,0.9925
ByTim Fisher,5.0,1,0.8271
ByTime Factory,1.0,1,-0.4767
ByTimothy Neal,2.0,1,-0.0516
ByTomNmineola,5.0,1,0.7184
ByTravis C.,5.0,1,0.4215
ByTravis McDowell,5.0,1,0.7096
ByTrishawn Jenkins,5.0,1,0.6249
ByTroy Simmons,5.0,1,0.7841
ByVicki L. Armstrong,5.0,1,0.7096
ByVsyan2418,5.0,1,0.7783
ByWTIndiana,5.0,1,0.6486
ByWalter E. Kaiser,4.0,1,0.5888
ByWanda,5.0,1,0.9441
ByWhistlers Mom,5.0,1,0.9804
ByWilliam,5.0,1,0.8481
ByWilliam A Gioiosa,5.0,1,0.6249
ByWilliam Pittman,5.0,1,0.1779
ByWoody,5.0,1,0.7579
ByWoot,5.0,1,0.3182
ByWorking Mom,5.0,1,0.1779
ByYossi M.,5.0,1,0.6249
Byaardvark,5.0,1,0.8885
Byakhilscher,5.0,1,0.872
Byanosh,5.0,1,0.6249
Byashleyv013,5.0,1,0.802
Bybejenerous,5.0,1,0.9169
Bybrian perez,5.0,1,0.4404
Bybutter123,4.0,1,0.4404
Bychillpills,5.0,1,0.765
Bycpaynenj,5.0,1,0.8316
Byd'Isigny,3.0,1,0.8313
Bydstrausser83,5.0,1,0.9477
Bye,5.0,1,0.3612
Byed ziringer,5.0,1,0.4404
Byedwina,5.0,1,0.8126
Byelan,5.0,1,0.6249
Byelizabeth,1.0,1,0.4404
Byfredrick m. gjedde,4.0,1,0.4404
Bygentlman4u,5.0,1,0.2732
Byger yang,3.0,1,-0.6908
Byharrinpt,5.0,1,0.6249
Byihavenewnike,5.0,1,0.7845
Byirenegirl,1.0,1,0.0
Byjanebell,5.0,1,0.1672
Byjanet,5.0,1,-0.4019
Byjohn,4.0,1,0.0
Bykaren oakes,4.0,1,0.0
Bykaren reynolds,5.0,1,0.8271
Bykcanel,3.0,1,0.0
Bykspol,5.0,1,0.4767
Bylinda,5.0,1,0.6249
Bylionelwurzelprinz,5.0,1,0.8555
Bymarichal,5.0,1,0.7003
Bymark sexson,5.0,1,0.6124
Bymerle,3.0,1,0.7717
Bymuriel,5.0,1,0.3612
Byprecious,5.0,1,0.0
Byralph,5.0,1,0.9516
Byrichard chambers,1.0,1,-0.6486
Byrobtay7,5.0,1,0.7579
Byrock,5.0,1,0.765
Byrockinshoe,4.0,1,-0.3089
Bysheila ware,5.0,1,0.0
Byskiperbear,4.0,1,-0.4767
Byslick55,1.0,1,-0.4215
Bytyler,5.0,1,0.3818
Bywayne,5.0,1,0.2732
Bywilliam kern,5.0,1,0.7906
Bywrrodger,5.0,1,0.9591
CJCJ,4.0,1,0.7269
CJLe,4.0,1,0.5106
Ca2az01,4.0,1,0.7506
Caddie,5.0,1,0.8481
Calebcayley,5.0,1,0.5563
Candy,5.0,1,0.0
Carlos,4.0,1,0.4404
CarolDD,5.0,1,0.7351
Carole,5.0,1,0.9618
Carolyn,4.0,1,0.8225
Carter,5.0,1,0.8655
Catdaddy,5.0,1,0.8074
Champ,5.0,1,0.4201
Charlie,5.0,1,0.7845
Charmi,5.0,1,0.4404
Chartholomew,4.0,1,-0.1935
Chasemang,5.0,1,0.7096
Chavez,5.0,1,0.9403
Cheapo,5.0,1,0.8176
Cheryl,5.0,1,0.3612
Chillypr,3.0,1,0.4588
Chris,4.25,4,0.471425
ChrisV,5.0,1,0.765
Christian,5.0,1,0.9803
Christine,5.0,1,-0.4767
ChucklesTheCheat,4.0,1,0.979
CitizenOfTheWorld,4.0,1,0.9565
Cjchumilo,5.0,1,0.8957
Ckkparker,3.0,1,0.4588
Cmart,5.0,1,0.9186
CoCo,5.0,1,0.9517
Codeman,4.0,1,0.8979
Collegekid,5.0,1,0.6369
ConMae,5.0,1,0.7783
Connie,5.0,1,0.8807
ConnieMae,5.0,1,0.4902
Cooldad,5.0,1,0.9042
Crafty,5.0,1,0.7269
Craig,5.0,1,0.8126
Cricket,5.0,1,0.7717
Cricket57,5.0,1,0.9477
Crys,5.0,1,0.7408
CrystalBlue,4.0,1,0.9118
Curlygirl,5.0,1,0.936
D7A8,5.0,1,0.4404
DARREN,5.0,1,0.6249
DARREN1,5.0,1,0.7096
DC74,5.0,1,0.9313
DCMack,5.0,1,0.8519
DDMM,5.0,1,0.7506
DEBBIE,5.0,1,0.7003
DGray,5.0,2,0.86355
DJ14,5.0,1,0.4939
DJMom,5.0,1,0.4404
DJTrey,5.0,1,0.9096
DLC320,5.0,1,0.8824
DLynne,5.0,1,0.9468
DMO5,4.0,1,0.8934
DMS13,5.0,1,0.8979
DMarq,5.0,1,0.9246
DSuite,4.0,1,0.7184
DanB,5.0,1,0.9643
Dana,5.0,1,0.0
Danny,5.0,2,0.65535
Darjon,5.0,1,0.8832
Darkbrotha,5.0,1,0.9042
Dave,4.25,4,0.562175
DaveGr,4.0,1,0.4404
DaveZ,5.0,1,0.4404
David,4.5,2,0.33575
Dawna,5.0,1,0.6369
Dcurtis7731,5.0,1,0.6369
Deanna58,5.0,1,0.765
Debbie,4.5,2,0.6649499999999999
DeeM,3.0,1,-0.2263
DerrickC,5.0,1,0.8074
Devonna,4.0,1,0.4404
Dewy,5.0,1,0.9612
Dgotcherjr,5.0,1,0.6486
DiDi,5.0,1,0.7003
Disappointed,2.0,1,0.0258
Dissfunkshonal,5.0,1,0.9477
Diver440,5.0,1,0.6369
Djoyner,4.0,1,0.8689
Dmax06,5.0,1,0.4404
Doctros,5.0,1,0.8622
Dodgerfan1,5.0,1,0.8503
DonJ,4.0,1,0.7506
Donnaktz1956,5.0,1,0.8519
Dooley,4.0,1,0.7845
Doug,5.0,1,0.8689
Dranktheapplejuice,5.0,1,0.9657
Drewsdad,5.0,1,0.7351
Droi,4.0,1,0.8885
Dropp,4.0,1,0.91
Drummer2008,5.0,1,0.7506
Dsirman,5.0,1,0.6249
Dtweeter,5.0,1,0.9153
Ducky,5.0,1,0.9666
Duke,5.0,1,0.2263
Dundee,5.0,1,0.4939
DustinS,5.0,1,0.8481
Dwight,5.0,1,0.7964
DynaMan,5.0,1,0.34
EDrive,4.0,1,0.9468
EDstav,4.0,1,0.6249
Ebald,5.0,1,0.4404
Economessed,2.0,1,0.9201
Ed51648,5.0,1,0.8625
Edalex1013,5.0,1,0.0296
Eddie,5.0,1,0.6249
EddieG,5.0,1,0.0
Edge,4.0,1,0.9599
Ediddy,5.0,1,0.7397
Edie,5.0,1,0.2023
Eicfi,5.0,1,0.875
Elaine,4.0,1,0.7906
Elmo,5.0,1,0.8834
Epoks,5.0,1,0.8625
Eric,4.75,4,0.44884999999999997
Esch,5.0,1,0.872
Eswole,5.0,1,0.8271
Evie,5.0,1,0.5994
Evo24,5.0,1,0.9022
Ewilks,5.0,1,0.5994
ExpatTyke,5.0,1,0.4588
Factchecker,5.0,1,0.7096
Faith,5.0,1,0.4201
Faithfy,5.0,1,0.6801
Family5,3.0,1,0.2023
Farmboy,5.0,1,0.6369
Farmers,5.0,1,0.8481
Fashionista,4.0,1,0.9432
Fezzybear,5.0,1,0.9337
Fidget821,5.0,1,0.8271
Fievel22,3.0,1,0.8779
Fifa12machine,4.0,1,0.836
Figgy51,4.0,1,0.7717
FireHD8Tablet,5.0,1,0.7184
Firemedic,4.0,1,0.9246
Fish,5.0,1,0.891
Fishingbabe,5.0,1,0.9836
FlowerGirl,4.0,1,0.4215
Fogue,5.0,1,0.8519
Forshizzlemynizzle,4.0,1,0.0
Four,4.0,1,0.5719
Fran,4.5,2,0.6784
Frankie,5.0,1,-0.3182
Fredbear,5.0,1,0.4404
Frumius,5.0,1,0.0
GGinBC,5.0,1,0.5859
GOBstopper,2.0,1,0.765
GREAT,5.0,1,0.0
Gabigale1,5.0,1,0.8658
Gadget,4.0,1,0.5719
Ganamurthy,3.0,1,-0.2037
Gary,5.0,1,0.7906
GaryB,2.0,1,0.296
Gasman33,4.0,1,0.9975
Geeky76,5.0,1,0.4404
Gemini117,5.0,1,0.8481
GeminiBrenda,5.0,1,0.7964
Gemszky,5.0,1,0.8225
Gerry,5.0,1,0.5719
Gift,4.0,1,0.6369
Gigi,5.0,2,0.70855
Glorybound,5.0,1,0.6808
Goldduster,4.0,1,0.4939
Goober,5.0,1,0.9042
GoodHopeGal,5.0,1,0.8625
Govea219,5.0,1,0.9559
Gram,5.0,1,0.128
Gran,4.0,1,0.5267
GrandmaKay,5.0,1,0.5106
GrannyL,5.0,1,0.7579
Greensaber18,5.0,1,0.9118
Greg,5.0,1,0.8074
Gregschaub05,5.0,1,0.836
Grey,5.0,1,0.8481
Greybeard,5.0,1,0.6249
Grobles7,5.0,1,0.7964
GvilleGuy,4.0,2,0.9607
GwenG,4.0,1,0.9698
HDNut,4.0,1,0.8522
HDelbrucke,1.0,1,0.0505
HFCU,5.0,1,0.5719
HP09,4.0,1,0.8481
Happy60,4.0,1,0.4754
Happyguy,5.0,1,0.802
Hardy,4.0,1,0.3612
Havingfunwithmytablet2017,5.0,1,0.8689
Hayden,4.0,1,0.8126
Hello1,4.0,1,0.8591
Herb,4.0,1,0.7783
Hikjer,5.0,1,0.8555
Hillpark,4.0,1,0.5719
Hnterzexwife,4.0,1,0.9168
Hobbymama,4.0,1,0.9042
HondaVtec,4.0,1,0.6705
Honey,5.0,1,0.9042
Hope365,5.0,1,0.6486
Hung,4.0,1,0.8885
ISUgal,4.0,1,0.0
ITGuy,4.0,1,0.3182
Iceman,5.0,1,0.6115
Icemice,5.0,1,0.0258
Ieshia1015,5.0,1,0.5859
Impala69,5.0,1,0.6369
Impressed,4.0,1,0.7269
Ingie,5.0,1,0.802
Intheknow,5.0,1,0.9565
Itsy,4.0,1,0.8519
Izzy,5.0,1,0.9148
JCD1,4.0,1,-0.2732
JCFTJ,5.0,1,0.4404
